Time,Total_Visitors
2024/9/13,44610
2024/9/14,55706
2024/9/15,54060
2024/9/16,51343
2024/9/17,37398
2024/9/18,32946
2024/9/19,34494
2024/9/20,44610
2024/9/21,59087
2024/9/22,56475
2024/9/23,33248
2024/9/24,29671
2024/9/25,31718
2024/9/26,34494
2024/9/27,44610
2024/9/28,59866
2024/9/29,57032
2024/9/30,32447
2024/10/1,41400
2024/10/2,43132
2024/10/3,45607
2024/10/4,52521
2024/10/5,77884
2024/10/6,75852
2024/10/7,42228
2024/10/8,28791
2024/10/9,30775
2024/10/10,33503
2024/10/11,43434
2024/10/12,56741
2024/10/13,54377
2024/10/14,32963
2024/10/15,28791
2024/10/16,30775
2024/10/17,33503
2024/10/18,43316
2024/10/19,57787
2024/10/20,55124
2024/10/21,31510
2024/10/22,28791
2024/10/23,30775
2024/10/24,33503
2024/10/25,43316
2024/10/26,57597
2024/10/27,54988
2024/10/28,31705
2024/10/29,28791
2024/10/30,30775
2024/10/31,33503
2024/11/1,44409
2024/11/2,56191
2024/11/3,54133
2024/11/4,32563
2024/11/5,29167
2024/11/6,31181
2024/11/7,33960
2024/11/8,43789
2024/11/9,58039
2024/11/10,55453
2024/11/11,31952
2024/11/12,29167
2024/11/13,31181
2024/11/14,33960
2024/11/15,43789
2024/11/16,58039
2024/11/17,55453
2024/11/18,31952
2024/11/19,29167
2024/11/20,31181
2024/11/21,33960
2024/11/22,43789
2024/11/23,58039
2024/11/24,55453
2024/11/25,31952
2024/11/26,29167
2024/11/27,31181
2024/11/28,33960
2024/11/29,43789
2024/11/30,58039
2024/12/1,61424
2024/12/2,35281
2024/12/3,32138
2024/12/4,34375
2024/12/5,37515
2024/12/6,48728
2024/12/7,64232
2024/12/8,61424
2024/12/9,35281
2024/12/10,32138
2024/12/11,34375
2024/12/12,37515
2024/12/13,48728
2024/12/14,64053
2024/12/15,61296
2024/12/16,35464
2024/12/17,32138
2024/12/18,34375
2024/12/19,37515
2024/12/20,48728
2024/12/21,64232
2024/12/22,61424
2024/12/23,35281
2024/12/24,33560
2024/12/25,35674
2024/12/26,37515
2024/12/27,48728
2024/12/28,64232
2024/12/29,61424
2024/12/30,36971
2024/12/31,34184
2025/1/1,35595
2025/1/2,38606
2025/1/3,49404
2025/1/4,66703
2025/1/5,63491
2025/1/6,36341
2025/1/7,33331
2025/1/8,35595
2025/1/9,38606
2025/1/10,49404
2025/1/11,66166
2025/1/12,63108
2025/1/13,36893
2025/1/14,33331
2025/1/15,35595
2025/1/16,38606
2025/1/17,49404
2025/1/18,66703
2025/1/19,63491
2025/1/20,36341
2025/1/21,33331
2025/1/22,35595
2025/1/23,38606
2025/1/24,49404
2025/1/25,65454
2025/1/26,62599
2025/1/27,62031
2025/1/28,76608
2025/1/29,91738
2025/1/30,93839
2025/1/31,86888
